0,Maths,Physics,English,Economics,Biology
1,69,76,23,82,62
2,78,12,30,30,61
3,24,29,57,88,60
4,72,35,81,54,18
5,79,99,53,29,45
6,72,38,16,19,25
7,59,97,50,54,61
8,27,63,89,63,12
9,60,69,10,64,30
10,75,81,49,33,42
11,69,28,89,55,67
12,99,79,97,51,85
13,26,12,21,28,43
14,68,66,34,62,68
15,40,14,92,94,55
16,46,23,42,69,50
17,94,76,84,26,47
18,57,14,79,88,45
19,60,52,50,48,11
20,82,81,48,29,18
21,35,82,28,36,90
22,99,91,86,97,36
23,79,56,18,70,91
24,72,56,43,57,58
25,26,48,20,20,44
26,93,83,67,29,15
27,15,65,31,54,53
28,75,55,27,25,76
29,50,73,36,22,90
30,79,47,93,79,84
1,67,68,52,88,29
2,50,54,88,85,95
3,17,26,48,22,25
4,34,34,73,81,76
5,33,98,40,30,79
6,40,54,65,86,99
7,37,18,29,50,25
8,83,40,69,76,16
9,25,15,61,39,34
10,36,78,33,47,51
11,55,11,27,59,76
12,20,64,92,91,20
13,56,38,44,62,76
14,30,23,41,10,89
15,57,19,71,91,40
16,64,99,39,46,65
17,54,52,70,10,62
18,90,74,80,46,75
19,97,33,71,14,50
20,39,62,86,81,98
21,18,59,95,30,19
22,55,90,90,77,41
23,91,62,43,72,83
24,42,85,31,78,31
25,55,72,78,89,72
26,66,63,54,34,56
27,63,58,92,69,84
28,96,71,29,30,65
29,79,90,36,80,23
30,44,59,99,70,66
1,46,30,32,48,67
2,84,77,65,56,53
3,26,89,43,77,18
4,11,94,31,86,24
5,42,43,83,36,43
6,76,66,23,62,66
7,37,49,81,32,78
8,30,47,44,36,89
9,28,94,31,71,94
10,76,19,60,81,80
11,48,59,16,66,78
12,60,23,77,70,86
13,88,49,82,85,73
14,66,77,66,28,11
15,81,86,20,23,92
16,58,38,98,85,62
17,26,10,32,69,90
18,45,27,71,53,74
19,29,19,50,65,81
20,99,20,15,15,13
21,82,86,50,71,69
22,90,34,52,61,99
23,21,11,69,49,42
24,40,95,78,94,28
25,57,86,57,22,35
26,98,86,45,69,26
27,97,80,44,24,45
28,18,82,42,56,46
29,98,88,39,33,25
30,65,17,96,82,64
1,11,10,21,62,64
2,88,14,84,97,82
3,39,81,95,49,60
4,27,25,61,60,76
5,51,71,58,26,33
6,46,26,67,67,48
7,72,25,74,18,18
8,79,26,49,40,19
9,68,49,43,86,20
10,37,10,81,60,52
11,12,57,90,38,23
12,49,25,83,30,22
13,78,32,39,81,53
14,80,17,99,76,58
15,60,69,95,42,67
16,94,70,44,83,53
17,45,30,20,31,97
18,42,46,34,34,21
19,83,96,44,19,45
20,55,87,62,15,87
21,78,97,52,11,58
22,28,51,92,89,62
23,88,53,51,98,79
24,88,86,16,35,36
25,40,45,95,81,59
26,89,19,30,26,69
27,65,74,17,94,78
28,25,53,73,37,40
29,85,81,89,32,13
30,41,50,35,45,23
1,39,55,84,26,88
2,83,97,58,41,58
3,20,76,35,99,43
4,98,15,82,27,80
5,11,84,62,53,29
6,37,33,84,50,22
7,34,46,79,33,54
8,24,39,73,80,34
9,49,64,18,11,96
10,34,45,99,19,62
11,32,12,52,39,65
12,50,91,90,53,74
13,26,55,34,32,92
14,49,18,95,99,91
15,31,53,10,71,34
16,51,63,12,31,40
17,32,28,51,55,13
18,38,64,84,84,53
19,21,70,64,39,96
20,48,93,21,20,59
21,69,22,83,79,55
22,59,76,67,14,67
23,83,78,39,18,42
24,84,15,59,95,51
25,98,44,97,33,63
26,49,97,34,70,89
27,55,85,16,88,60
28,17,91,26,40,14
29,80,58,52,24,61
30,71,61,88,88,96
1,14,29,30,72,89
2,68,98,88,82,60
3,61,76,98,98,51
4,82,43,40,71,29
5,98,62,77,86,86
6,33,55,97,35,40
7,49,94,81,36,63
8,27,60,45,74,47
9,25,15,83,42,12
10,31,52,84,31,89
11,14,98,90,84,82
12,42,89,73,50,62
13,57,64,73,15,79
14,50,13,11,91,89
15,49,31,42,17,23
16,80,69,87,34,50
17,38,76,17,66,74
18,85,33,39,33,71
19,47,14,62,29,81
20,98,86,14,85,37
21,64,59,46,30,38
22,98,38,65,44,57
